Error in 1049:We conclude that while thrombocytopenia and schistocytosis can be seen in quinine - associated TTP / HUS , the pathophysiology seems to be distinct from that seen in most cases of idiopathic TTP ( i . e . , severely decreased ADAMTS13 with an inhibitor ) .
Prediction: /#O HUS#B
Comments:

	Similar sentence 0: 1359782.4.txt Score: 0.9980074890070548
	Similar sentence 7: 19039026.0.txt Score: 0.9961172912079109
	Sentence: Biopsy-proven acute interstitial nephritis associated with the tyrosine kinase inhibitor sunitinib: a class effect?
	Gold labels: acute interstitial nephritis
	Manual labels:
	Comments:

	Similar sentence 8: 18425523.3.txt Score: 0.9960389424000875
	Sentence: RESULTS: Four patients had high intraocular pressure after intravitreal ranibizumab 0.5 mg.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 18252776.1.txt Score: 0.9959839724371728
	Sentence: Upper gastrointestinal haemorrhage is a serious complication of aspirin and clopidogrel (dual) anti-platelet therapy with a high morbidity and mortality.
	Gold labels: Upper gastrointestinal haemorrhage
	Manual labels:
	Comments:

Error in 769:A complex pattern of melanonychia and onycholysis after treatment with pemetrexed for lung cancer .
Prediction: melanonychia#B onycholysis#B
Comments:

	Similar sentence 0: 6385260.8.txt Score: 0.9960424771229506
	Sentence: Alopecia, nausea, and vomiting were attributed to the cyclophosphamide component of the therapy.
	Gold labels: Alopecia	nausea	vomiting
	Manual labels:
	Comments:

	Similar sentence 1: 8301877.0.txt Score: 0.9957043854078256
	Sentence: Myoclonus and seizures in a patient with parkinsonism: induction by levodopa and its confirmation on SEPs.
	Gold labels: Myoclonus	seizures
	Manual labels:
	Comments:

	Similar sentence 2: 16393774.0.txt Score: 0.995372357701169
	Sentence: Arthritis and bursitis in multiple sclerosis patients treated with interferon-beta.
	Gold labels: Arthritis	bursitis
	Manual labels:
	Comments:

	Similar sentence 3: 16637972.2.txt Score: 0.9953360218690813
	Sentence: Due to discomfort, diplopia and lagophthalmos, the haematoma necessitated suspension of warfarin therapy and a surgical evacuation.
	Gold labels: diplopia	discomfort	haematoma	lagophthalmos
	Manual labels:
	Comments:

	Similar sentence 4: 9876812.10.txt Score: 0.9952740791260146
	Sentence: Clinicians should be aware of the possibility that vinorelbine may cause SIADH and possibly hypokalemia. 
	Gold labels: SIADH
	Manual labels:
	Comments:

	Similar sentence 5: 20020238.0.txt Score: 0.9950643959522548
	Sentence: Retinopathy in hepatitis C patients due to combination therapy with pegylated interferon and ribavirin.
	Gold labels: Retinopathy
	Manual labels:
	Comments:

	Similar sentence 6: 18755414.0.txt Score: 0.9947627877766516
	Sentence: Hemorrhage from a falx meningioma after internal use of low-dose aspirin.
	Gold labels: Hemorrhage
	Manual labels:
	Comments:

	Similar sentence 7: 8864370.2.txt Score: 0.994753132867551
	Sentence: BACKGROUND: Methotrexate (MTX) may induce liver damage, which in some psoriatics will lead to fibrosis or cirrhosis.
	Gold labels: fibrosis	liver damage
	Manual labels:
	Comments:

	Similar sentence 8: 9517515.0.txt Score: 0.9946976097301098
	Sentence: Development of essential thrombocythemia in a patient treated with interferon alfa and pentostatin for hairy cell leukemia.
	Gold labels: thrombocythemia
	Manual labels:
	Comments:

	Similar sentence 9: 6725214.0.txt Score: 0.994555157896589
	Sentence: Priapism associated with trazodone therapy: case report.
	Gold labels: Priapism
	Manual labels:
	Comments:

Error in 1010:Unique behavioral change with cinepazide in parkinsonism .
Prediction: behavioral#O change#O
Comments:

	Similar sentence 0: 8151270.0.txt Score: 0.9853698182221006
	Sentence: Fulminant hepatitis with severe lactate acidosis in HIV-infected patients on didanosine therapy.
	Gold labels: Fulminant hepatitis	severe lactate acidosis
	Manual labels:
	Comments:

	Similar sentence 1: 17109650.0.txt Score: 0.985233604410691
	Sentence: Valvular heart disease in a patient taking benfluorex.
	Gold labels: Valvular heart disease
	Manual labels:
	Comments:

	Similar sentence 2: 17163271.2.txt Score: 0.9852013254532354
	Sentence: Cholelithiasis in turn enhances the effects of cyclosporin on increased platelet aggregation.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 19764104.0.txt Score: 0.9847694327004207
	Sentence: Sorafenib induced tumor lysis syndrome in an advanced hepatocellular carcinoma patient.
	Gold labels: tumor lysis syndrome
	Manual labels:
	Comments:

	Similar sentence 4: 2924444.0.txt Score: 0.9847667182784923
	Sentence: Acute myocardial infarction due to coronary spasm associated with L-thyroxine therapy.
	Gold labels: Acute myocardial infarction	coronary spasm
	Manual labels:
	Comments:

	Similar sentence 5: 18661248.0.txt Score: 0.9847575313970073
	Sentence: Posterior reversible encephalopathy syndrome (PRES) induced by cyclosporine use in a patient with collapsing focal glomeruloesclerosis.
	Gold labels: Posterior reversible encephalopathy syndrome	cyclosporine
	Manual labels:
	Comments:

	Similar sentence 6: 2940999.0.txt Score: 0.9843768587569341
	Sentence: Abnormal retinal function associated with isotretinoin therapy for acne.
	Gold labels: Abnormal retinal function
	Manual labels:
	Comments:

	Similar sentence 7: 8579054.0.txt Score: 0.9839520860823857
	Sentence: Acute myeloid leukemia evolving from essential thrombocythemia in two patients treated with hydroxyurea.
	Gold labels: Acute myeloid leukemia
	Manual labels:
	Comments:

	Similar sentence 8: 11020127.0.txt Score: 0.9839016221810268
	Sentence: Protease inhibitor-induced carbamazepine toxicity.
	Gold labels: carbamazepine toxicity
	Manual labels:
	Comments:

	Similar sentence 9: 3744305.1.txt Score: 0.9838723504712014
	Sentence: Idiosyncratic pulmonary reactions to nitrofurantoin are not unusual, often presenting as eosinophilic pneumonia.
	Gold labels: Idiosyncratic pulmonary reactions
	Manual labels:
	Comments:

Error in 275:The present report suggests that clarithromycin coadministration induces increased plasma carbamazepine concentrations , which may result in carbamazepine toxicity .
Prediction: concentrations#O
Comments:

	Similar sentence 0: 10465148.5.txt Score: 0.9968125976158769
	Sentence: The clinical data suggest that anterior lumbosacral radiculopathy is also a type of neurologic complication associated with intrathecal methotrexate treatment.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 3128415.1.txt Score: 0.9958968985458899
	Sentence: A young woman with epilepsy had tonic-clonic seizures during antineoplastic therapy with adriamycin and cisplatin.
	Gold labels: tonic-clonic seizures
	Manual labels:
	Comments:

	Similar sentence 2: 10619721.7.txt Score: 0.9958267953643442
	Sentence: In both patients the rippling phenomena worsened with pyridostigmine treatment but markedly improved after immunosuppression with azathioprine.
	Gold labels: rippling phenomena worsened
	Manual labels:
	Comments:

	Similar sentence 3: 18294121.0.txt Score: 0.9957541793484802
	Sentence: Temozolomide-induced desquamative skin rash in a patient with metastatic melanoma.
	Gold labels: desquamative skin rash
	Manual labels:
	Comments:

	Similar sentence 4: 1068531.0.txt Score: 0.9957112806515724
	Sentence: Acute erythroid leukemia after cyclophosphamide therapy for multiple myeloma: report of two cases.
	Gold labels: Acute erythroid leukemia
	Manual labels:
	Comments:

	Similar sentence 5: 8520081.8.txt Score: 0.9954544551319269
	Sentence: Intravenous haloperidol is generally well tolerated, but multiform ventricular tachycardia has been reported.
	Gold labels: multiform ventricular tachycardia
	Manual labels:
	Comments:

	Similar sentence 6: 8921647.0.txt Score: 0.9953378289578179
	Sentence: Caution with use of cimetidine in tolazoline induced upper gastrointestinal bleeding.
	Gold labels: upper gastrointestinal bleeding
	Manual labels:
	Comments:

	Similar sentence 7: 1584367.3.txt Score: 0.9952852440860797
	Sentence: We report two cases of cerebrospinal fluid eosinophilia (CSFE) secondary to the intraventricular administration of vancomycin.
	Gold labels: CSFE	cerebrospinal fluid eosinophilia
	Manual labels:
	Comments:

	Similar sentence 8: 7362333.0.txt Score: 0.9952694933156283
	Sentence: Propranolol: an unrecognized cause of central nervous system dysfunction in patients undergoing cardiopulmonary bypass.
	Gold labels: central nervous system dysfunction
	Manual labels:
	Comments:

	Similar sentence 9: 20338114.8.txt Score: 0.9951121946048063
	Sentence: The other patient developed transient intraoperative hypertension immediately after inadvertent submucosal injection of concentrated epinephrine.
	Gold labels: transient intraoperative hypertension
	Manual labels:
	Comments:

Error in 1096:We describe a unique case of disseminated cryptococcosis presenting as colitis that mimicked an exacerbation of Crohn ' s disease in a TNF - alpha inhibitor recipient .
Prediction: colitis#B
Comments:

	Similar sentence 0: 15183980.2.txt Score: 0.9980811379808959
	Sentence: We report the first case of an acute flare of eosinophilic cystitis in a 51-year-old woman after bladder instillation with dimethyl sulfoxide (DMSO) for presumed interstitial cystitis.
	Gold labels: eosinophilic cystitis
	Manual labels:
	Comments:

	Similar sentence 1: 12860350.2.txt Score: 0.9979756274531585
	Sentence: We describe a premenopausal woman who, while having tamoxifen due to a diagnosis of in situ ductal carcinoma, developed endometriosis requiring surgery.
	Gold labels: endometriosis
	Manual labels:
	Comments:

	Similar sentence 2: 1743388.3.txt Score: 0.9977932744131403
	Sentence: This is a report of a renal transplant patient with Pneumocystis pneumonia who developed chemical cellulitis and ulceration following the extravasation of intravenous pentamidine into the soft tissues of the left hand and forearm.
	Gold labels: chemical cellulitis	ulceration
	Manual labels:
	Comments:

	Similar sentence 3: 15368548.6.txt Score: 0.9975845790437199
	Sentence: We present a pediatric patient with leukemia and a severe, L-asparaginase-induced necrotizing pancreatitis, treated successfully with percutaneous drainage used to flush the infected necrotic parts.
	Gold labels: necrotizing pancreatitis
	Manual labels:
	Comments:

	Similar sentence 4: 8149366.1.txt Score: 0.9975780639209506
	Sentence: We report on three observations of parkinsonian patients with levo-dopa-induced diphasic dyskinesias, who received subcutaneous apomorphine to reduce the duration of abnormal movements.
	Gold labels: diphasic dyskinesias
	Manual labels:
	Comments:

	Similar sentence 5: 16728538.1.txt Score: 0.9975547929205143
	Sentence: We report on a patient with acromegaly who developed severe drug-induced hepatitis during combined treatment with the long-acting somatostatin-analog octreotide and the GH receptor antagonist pegvisomant.
	Gold labels: hepatitis
	Manual labels:
	Comments:

	Similar sentence 6: 8832451.0.txt Score: 0.99753463239694
	Sentence: A noninvasive method in the differential diagnosis of vecuronium-induced and magnesium-induced protracted neuromuscular block in a severely preeclamptic patient.
	Gold labels: protracted neuromuscular block
	Manual labels:
	Comments:

	Similar sentence 7: 10614572.2.txt Score: 0.9974360558121295
	Sentence: We report a case of severe hypotension associated with intravenous valproate used to treat status epilepticus in an 11-year-old girl.
	Gold labels: hypotension
	Manual labels:
	Comments:

	Similar sentence 8: 14996269.5.txt Score: 0.997402167656959
	Sentence: We describe two ELBW infants affected by hyperkalaemia, treated with Kayexalate, who developed serious hypernatraemia, that has never been reported before in preterm infants.
	Gold labels: hypernatraemia
	Manual labels:
	Comments:

	Similar sentence 9: 18755414.1.txt Score: 0.9973654869898075
	Sentence: We report a case in which hemorrhage occurred in an asymptomatic falx meningioma known beforehand, after the internal use of low-dose aspirin for 16 months.
	Gold labels: hemorrhage
	Manual labels:
	Comments:

Error in 803:Severe respiratory syncytial virus pulmonary infection in a patient treated with fludarabine for chronic lymphocytic leukemia .
Prediction: Severe#O respiratory#O syncytial#O virus#O pulmonary#O infection#O
Comments:

	Similar sentence 0: 15895899.3.txt Score: 0.9955841813097872
	Sentence: We describe the case of a 20-year-old Caucasian male affected by enteropathic (Crohn's disease) spondyloarthropathy HLA B27 negative, successfully treated with infliximab.
